country,title,variety,color,drieness,flavors
Germany,Heinz Eifel Gewürztraminer,Gewürztraminer,yellow,sweet,rose petal & passion fruit & ginger
Germany,Richard Böcking Riesling,Riesling,white,dry,citrus fruit titillates the olfactory
France,Trimbach Gewurztraminer,Gewürztraminer,pink,dry,rose with scents of lychee
France,Jean-Baptiste Pinot,Pinot Gris,pink,medium-dry,lotus flower or jasmine
Italy,Nicosia Bianco,White Blend,white,dry,pleasant hints of apple
Italy,Terre di Giurfo Belsito,Frappato,red,dry,berry & white pepper
Spain,Tandem Tempranillo-Merlot,Tempranillo-Merlot,red,dry,cherry & red fruit & strawberry
Spain,Pradorey Finca Valdelayegua,Tempranillo Blend,yellow,dry,clove & wood & mint aromas
Ukraine,Marengo Sparkling,Sparkling Blend,white,dry,pear & lemon & apple & biscuit
Ukraine,Marengo Bianco Sparkling,Sparkling Blend,white,medium-dry,pear & apple & white tropical fruit
Romania,Cramele Recas Chardonnay,Chardonnay,yellow,dry,fresh orange & lemon & honey
Romania,Byzantium Valachia,Red Blend,red,dry,tobacco & mint & cherry & spice
Czech Republic,Welschriesling,Welschriesling,white,dry,herb-inflected
Czech Republic,Cabernet Moravia,Cabernet Moravia,dark ruby,sweet,herbaceousness & cranberry
Greece,My Big Fat Assyrtico,Assyrtico,white,medium-dry,grapefruit & lemon rind
Greece,Domaine Asirtiko Athiri,White Blend,white,dry,rounded citrus & sea salt
Portugal,Quinta dos Avidagos Red,Portuguese Red,red,sweet,blackcurrant
Portugal,Bridão Touriga Nacional,Touriga Nacional,pink,dry,notes of wild berries
Hungary,Samuel Tinon Megyer,Furmint,white,dry,citrus pith & freshly cut pineapple
Hungary,Oremus Eszencia,Furmint,yellow,sweet,honey & wood & walnut & caramel
Austria,Fuchs Grüner Veltliner,Grüner Veltliner,white,dry,green pear & ivy leaves
Austria,Mariell Blaufränkisch,Blaufränkisch,dark ruby,dry,black cherry fruit
Switzerland,Robert Gilliard Pinot Noir-Gamay,Pinot Noir-Gamay,red,sweet,black raspberry & flavors of cherry
Switzerland,Gantenbein Pinot Noir,Pinot Noir,red,dry,raspberry & strawberry & cherry
Serbia,Milijan Jelić Morava,Morava,yellow,sweet,Japanese apple & ripe berry
Serbia,Agrina Portuguiser Blauer ,Blauer Portugieser,dark ruby,medium-dry,red cherry & raspberry & mint
Bulgaria,Vino Veni Vidi Vici,Rosé,pink,dry,lemon & grapefruit & strawberry
Bulgaria,Bulgariana Cabernet Sauvignon,Cabernet Sauvignon,dark ruby,dry,black cherry & raspberry & coffee
Slovakia,Château Bela Riesling,Riesling,white,medium-dry,honey & apples & petrol lead
Croatia,Coronica Malvasia,Malvasia,white,dry,sweet-scented acacia & lemon pith
Croatia,Miloš Plavac Mali,Plavac Mali,red,dry,cranberry & black cherry & bramble
Moldova,Château Feteascǎ Regalǎ,Feteascǎ Regalǎ,white,medium-dry,green apple & citrus
Moldova,Lion-Gri Dry Chardonnay,Chardonnay,yellow,dry,passion fruit & pineapple
Bosnia end Herzegovina,Winery Čitluk Vranac Vranec,Vranec,red,dry,toasted oak & cedar
Bosnia end Herzegovina,Winery Čitluk Blatina,Blatina,dark ruby,dry,currant & figs & chocolate
Slovenia,Ciringa Sauvignon Blanc,Sauvignon Blanc,white,dry,roasted nuts & dried herb
Slovenia,Avia Hend Chardonnay,Chardonnay,white,dry,orange & vanilla & almonds
Luxembourg,Domaines Vinsmoselle NV Pinot,White Blend,white,dry,ripe tannin
Luxembourg,Domaines Vinsmoselle Riesling,Riesling,yellow,medium-dry,peach & pineapple
Georgia,Gotsa Family Wines Tavkveri Petnot,-,red,dry,pears & gooseberries
Georgia,Chinebuli,-,white,dry,share of botrytis
Macedonia,Kamara Retsina Kamara Estate,-,white,dry,elderberries & citrus
Macedonia,Imako Vino Majestic Vranec,-,red,sweet,black forest fruit & cocoa
Albania,Shesh I Zi,-,red,sweet,forest fruits & unripe plum
Albania,E bardha e Beratit,-,white,dry,delicate flowers
Andorra,Borda Sabate Torb Organic,-,red,dry,mirtilos & framboesas & carvalho
Andorra,Casa Auvinya Imagine Vi de Neu,-,white,dry,tropical fruits and citrus fruits
Belgium,Vintense Syrah,-,pink,dry,herbs & elderberries
Belgium,Vendanges Mademoiselle Blanc BIO,-,white,dry,apple & blueberry
United Kingdom,Pinot Grigio Rose Brut,-,pink,dry,blueberry & violet
United Kingdom,Gusbourne Blanc de Blancs,-,white,dry,plum & pear & cinnamon
Estonia,Jeu Magic Immersive,-,white,medium-dry,fruity nuances & sweetness & sourness
Estonia,Saaremaa Riesling,-,white,dry,green apple & citrus & mineral tones
Lithuania,Bosca Anna Federica Limited,-,white,medium-dry,violet & barberry
Lithuania,Bosca Stories Of Italy Negroamaro,-,red,medium-dry,fruit & plums & jam
Latvia,Rigas Sampanietis Rose,-,pink,sweet,juicy fruit & berry
Latvia,Rigas Sampanietis Bruts,-,white,dry,fresh fruity notes
Malta,Caravaggio Cabernet Sauvignon Superior,-,dark ruby,dry,ripe berries & light spicy
Malta,Meridiana Fenici White,-,white,dry,notes of citrus & herbs
Netherlands,Wairau Valley Sauvignon Blanc,-,white,dry,pears & gooseberries
Netherlands,Weingut Auer Zweigelt,-,red,dry,barberry & plum
Poland,Cin&Cin Cherry,-,red,sweet,herbs & sweet spices
Poland,Henkell&Co Totino Lime,-,white,sweet,wormwood & lime
Turkey,Kavaklidere Angora,-,white,dry,gooseberries & fresh herbs
Turkey,Pasaeli Seahorse Blush Calkarasi,-,pink,dry,bay leaf & gooseberry
Finland,Moses Collection,-,red,dry,cherry & vanilla & cloves
Finland,Elysee Rose Demi-Sec,-,pink,medium-dry,red currants & strawberries
Montenegro,Plantaze Vranac Pro Corde,-,red,dry,blackberries & cherries & coffee
Montenegro,Plantaze Chardonnay,-,white,dry,green apple and pineapple
Denmark,Ris Souvignier gris dyrej wineyard,-,white,sweet,ripe peach
Denmark,Vejrh?j Ving?rd Sterling 2021,-,white,dry,apple & gooseberry
Ireland,M?in?ir Irish Blackberry Wine,-,dark ruby,sweet,wild elderberrie
Ireland,Killahora Apple Ice Wine,-,white,dry,ripe apple
Iceland,Kumala Cape Classic Red Wine,-,red,sweet,ripe blackberry & plum fruit
Iceland,Barefoot Merlot Red Wine,-,red,dry,blackberry & raspberry & chocolate
Kosovo,Prestige Cuve,-,dark ruby,medium-dry,pear & cinnamon
Kosovo,Antigona Rose,-,pink,dry,light fresh fruit
Liechtenstein,Hernnbaumgarten,-,white,dry,herbal & tropical fruit
Liechtenstein,Anberola Merlot,-,red,dry,red fruit & pepper 
Monaco,Ch?teau Chasse-Spleen,-,red,dry,plum & blackcurrant
Monaco,Alta Langa Leonardo,-,white,dry,woody & nutty
Norway,Rutini Collecien Gewerztraminer,-,white,dry,white flowers & peach & lychee
Norway,Uko Estate Malbec,-,red,medium-dry,dark violet cherries & plums & cedar
San Marino,Sangiovese di San Marino,-,red,dry,chocolate & cherry & plumb
San Marino,Sterpeto Riserva,-,red,dry,honey & stone fruits
Sweden,Vingrden i Klagshamn Terra Scania,-,white,sweet,green apples & pears & citrus
Sweden,Kullabergs Vingard Lyckeri,-,white,dry,barrel & green apples & citrus
Cyprus,Vouni Panayia Alina Xynisteri,-,white,dry,citrus & tropical fruits
Cyprus,Tsiakkas Maratheftiko,-,red,dry,dark berries & spices
Armenia,Zorah Karasi Areni Noir,-,red,dry,red berries & spices
Armenia,Voskevaz Areni,-,red,dry,wild berries & herbs
